id,name,sub_category,ratings,no_of_ratings,discount_price,actual_price,discount_percent
f6bd3f1f-fa3f-45f1-b53d-1bc494bd67ae,malas fruit mocktail syrup blue curacao mocktail 750ml,coffee tea  beverages,4.4,2935,296.0,299.0,1.0033444816053512
156410e4-eaf2-45e9-b57d-4dc5556f6b73,cocacola zero sugar no calories soft drink can 300 ml,coffee tea  beverages,4.3,1395,0.0,40.0,100.0
15254f97-06eb-4a19-b871-06df1a4ef397,dabur hommade lemoneez goodness of 33 lemons  250 ml,coffee tea  beverages,4.4,1702,79.0,80.0,1.25
aa8dbc34-8cfc-46b8-8de4-d1983c84e6e2,thums up soft drink pet bottle 225 l,coffee tea  beverages,4.4,2004,0.0,85.0,100.0
7f7a0193-20e0-4653-bd9c-6a4cf7040d12,glucond instant energy health drink tangy orange  450gm refill,coffee tea  beverages,4.4,5629,157.0,173.0,9.248554913294797
7176d14e-5ac4-4ed6-a496-8eff86031f16,paper boat swing zesty pomegranate juice enriched with vitamin d no gmos 600 ml,coffee tea  beverages,4.1,1866,0.0,40.0,100.0
a927c328-a077-4a6f-98a1-8f7abefc147c,paper boat swing lush lychee juice litchi drink enriched with vitamin d no gmos 600 ml,coffee tea  beverages,4.1,1259,0.0,40.0,100.0
0124f648-a84c-411d-b682-d74011cba58b,raw pressery valencia orange juice 1000 ml,coffee tea  beverages,4.3,1070,217.0,330.0,34.24242424242424
09165026-c56d-478c-981c-ce6d85890ca4,paper boat swing slurpy mango juice enriched with vitamin d no gmos 600 ml,coffee tea  beverages,4.2,1337,38.0,40.0,5.0
be098692-184c-4a9e-b8c8-aed3afdc112b,cocacola original taste soft drink pet bottle 225 l,coffee tea  beverages,4.4,1035,94.0,99.0,5.05050505050505
511a75cf-df04-4a8c-9eda-7847488292cd,pepsi mountain dew soft drink bottle 750 ml,coffee tea  beverages,4.5,152,36.0,40.0,10.0
00609bae-152d-4c21-b2bd-c32f4400910f,mapro lemon barley water 750ml,coffee tea  beverages,4.4,550,0.0,180.0,100.0
45448308-510e-47a7-b0c3-4ed2cdba8d34,pepsi soft drink 750 ml,coffee tea  beverages,4.4,171,0.0,50.0,100.0
f8caed6b-2520-46b1-a3da-aaabfaae6bbf,amulya dairy whitener 200g refill,coffee tea  beverages,4.3,64,87.0,90.0,3.3333333333333335
ecf8eb1d-51a0-41db-879d-59b650e22d1f,mapro lemon ginger squash 750ml,coffee tea  beverages,4.3,421,162.0,180.0,10.0
c0ca6f42-e6ff-4e79-be50-bf3b4350e660,krishnas night jasmine parijat harshringar leaf juice  500 ml,coffee tea  beverages,4.6,18,245.0,250.0,2.0
c1195435-397d-4792-9672-8e48a7b5b187,so good soy beverage essential 200 ml,coffee tea  beverages,3.2,830,0.0,30.0,100.0
5e75a6d7-015a-4e64-a043-d15f30aeab72,vimto fruit cordial 710 ml,coffee tea  beverages,4.5,172,639.99,999.0,35.93693693693694
83512669-33d3-4e35-957b-a9bee9f8867c,dabur giloy juice immunity booster with natural source of antioxidants  1 l,coffee tea  beverages,4.3,447,210.0,270.0,22.22222222222222
6f92a450-311b-4f55-aa94-88ed4c9ebbeb,tropicana litchi delight tetra fruit juice 200ml,coffee tea  beverages,4.4,56,15.0,20.0,25.0
54ef06dc-b344-4581-a731-6f70448859f5,mapro raw mango crush 750ml,coffee tea  beverages,4.0,296,162.0,180.0,10.0
efdeda90-b273-4d05-997a-55f4963c0596,mapro litchi crush with litchi shreds 1l,coffee tea  beverages,4.1,249,0.0,252.0,100.0
cc8143d6-0c99-42d3-8069-ce0e9715e817,raw pressery coconut water aloe vera lemon 200 ml,coffee tea  beverages,4.1,232,0.0,0.0,0.0
f1176c6c-3750-43ad-a5ef-a719af517012,avg giloy tulsi amla  ashwagandha premium herbal juice immunity booster 1l,coffee tea  beverages,4.1,115,355.0,410.0,13.414634146341465
79adeda0-1ae7-43d1-8dd7-dd3d5fc7e62f,nutriorg jamun juice  500ml,coffee tea  beverages,3.8,218,319.0,449.0,28.953229398663698
fc5da1a8-1197-4ceb-aef9-eb7373a1c5fd,b naturall instant chicory root powder  100 gm by b natruall,coffee tea  beverages,4.0,67,99.0,241.0,58.921161825726145
efc6d1a4-a9ed-432a-8300-05a05002237b,jacobs creek riesling unvined non alcoholic white grape still wine 750ml,coffee tea  beverages,5.0,1,720.0,900.0,20.0
419da604-3bfb-4ea8-b055-8906cd3d7321,mapro lime juice cordial 750ml,coffee tea  beverages,4.1,276,0.0,180.0,100.0
952e9432-aa47-4c03-9f56-9be6aa75efc2,patanjali giloy juice 500ml,coffee tea  beverages,4.2,121,89.0,90.0,1.1111111111111112
78d842ef-8d7d-40c2-a40f-582c2579970e,mapro kokum crush 1l,coffee tea  beverages,4.3,406,0.0,252.0,100.0
28edeb8b-618a-4342-b6ed-e07f2b5d1b17,real thai original thai cuisine coconut milk 135 fl oz  400 ml,coffee tea  beverages,4.3,423,0.0,209.0,100.0
94a508fd-ae36-4e97-af5f-9162a8f5f5a1,mogu mogu strawberry juice 25 with nata de coco 300ml,coffee tea  beverages,4.5,40,70.0,80.0,12.5
643504fb-6d7a-4298-a9c4-a162a2dbe664,mapro black currant crush 750ml,coffee tea  beverages,4.3,101,0.0,225.0,100.0
58c684d0-e29a-41a2-96ea-69c85c59fc71,baidyanath giloy juice helps boost immunity 500 ml,coffee tea  beverages,4.4,88,0.0,150.0,100.0
561af307-ed1a-43a9-b18d-5a97072529e5,b naturall coconut water powder  dry no added sugars and preservatives  100 gm by b naturall,coffee tea  beverages,3.2,18,131.0,381.0,65.61679790026247
e240aab8-d61f-44fc-8e31-552559ad1d6e,cocacola vanilla  6 pack 6 x 320 ml,coffee tea  beverages,4.1,46,774.0,1800.0,56.99999999999999
5e41aa88-8d9c-4e6f-9f05-458849319607,hitkary shahi rose sharbat 750ml,coffee tea  beverages,4.4,15,186.2,190.0,2.0000000000000058
90223d4a-fbeb-4d13-8560-73e2ccd1564d,soursop services  soursop fruit juice 250 ml,coffee tea  beverages,4.2,96,0.0,250.0,100.0
75460f66-42dd-49e8-b13c-6228934e9955,prime hydration drink by logan paul x ksi blue raspberry 500ml,coffee tea  beverages,0.0,0,1799.0,2499.0,28.011204481792717
d2e154c9-f25e-431b-a6ed-c5ea225f9d7c,mapro kiwi crush 1l,coffee tea  beverages,4.1,147,0.0,360.0,100.0
f4e0d39b-0703-4cfd-b18c-4ba2b2af37c7,bavaria nonalcoholic malt drink can 6 x 330 ml,coffee tea  beverages,3.9,46,600.0,1200.0,50.0
0f7d669f-dba7-4380-87b0-008740f823ba,mapro lemon barley 750ml,coffee tea  beverages,0.0,0,0.0,180.0,100.0
525a4b79-c536-46c7-a79a-54d1120806eb,laven noni gold juice 800ml,coffee tea  beverages,4.5,17,1399.0,1799.0,22.234574763757642
f7cd7104-b35a-4cf5-9622-8d5ea8b7afaf,starbucks frappuccino caramel drink 281 ml,coffee tea  beverages,3.6,26,410.0,549.0,25.318761384335154
454998dd-3468-4755-96c5-75969120d11e,truedreamall real  fresh cranberry juice concentrate juice750ml,coffee tea  beverages,4.1,106,2750.0,3550.0,22.535211267605636
fdb092f5-f814-4395-9420-9e756ecf9051,malas fruit crush strawberry 750ml,coffee tea  beverages,4.0,47,173.0,175.0,1.1428571428571428
1a335a8d-60d2-4c5e-b026-93c871bec9ce,san pellegrino sparkling natural mineral water 750 ml,coffee tea  beverages,4.1,27,430.0,450.0,4.444444444444445
1524273b-57cf-4d9a-86f4-ac9d6f18d92e,shreeji elaichi kesar syrup mix with milk pet bottle 500 ml,coffee tea  beverages,3.7,20,0.0,310.0,100.0
ca26c5f9-53d0-415a-be2a-bb509979576e,laven noni gold juice 800ml,coffee tea  beverages,4.5,17,1399.0,1799.0,22.234574763757642
aa708283-329a-4f65-9edf-d40208effd9f,truedreamall real  fresh cranberry juice concentrate juice750ml,coffee tea  beverages,4.1,106,2750.0,3550.0,22.535211267605636
02539056-9885-42a2-a321-0d94042a32bf,malas fruit crush strawberry 750ml,coffee tea  beverages,4.0,47,173.0,175.0,1.1428571428571428
906268f7-1cfa-4637-af86-b4dd38fabb86,san pellegrino sparkling natural mineral water 750 ml,coffee tea  beverages,4.1,27,430.0,450.0,4.444444444444445
b258a9e2-7c87-40f7-b4e9-03c51d4b4f94,shreeji elaichi kesar syrup mix with milk pet bottle 500 ml,coffee tea  beverages,3.7,20,0.0,310.0,100.0
4946b4f5-2fd1-4c40-98b4-86cdb6a17509,monin popcorn syrup 700ml,coffee tea  beverages,4.3,38,1299.0,2000.0,35.05
09a22e93-2359-49f1-84d6-02ecea7c2155,33 herbals slim care juice white pumpkin juice 500 ml,coffee tea  beverages,3.3,2,250.0,265.0,5.660377358490567
0b1d9ca0-33ee-428c-a2b5-bd81fdd87360,b naturall pineapple drink powder  dry no added sugars and preservatives  100 gm by b naturall,coffee tea  beverages,3.3,10,279.0,381.0,26.77165354330709
197f05b8-74e9-4f7d-bf9d-5daeaaf223b1,evian natural mineral water bottle 8 x 750 ml,coffee tea  beverages,4.3,40,2999.0,4899.0,38.78342518881404
e2c4a9da-cc69-48d6-b190-cc864f561ecf,360 degree organic ash gourd juice  500 ml,coffee tea  beverages,0.0,0,230.0,250.0,8.0
7ccefdc1-0c34-4898-9b9b-66723fd92860,chabaa 100 apple juice 3381 fl oz  1000 ml,coffee tea  beverages,4.3,3,0.0,230.0,100.0
32565474-e616-40e3-bf4f-7cc32dd0cfdd,vjherbals banana stem juice combo of 2 500ml  500ml,coffee tea  beverages,4.0,54,390.0,590.0,33.89830508474576
e43472d3-4967-443f-b79d-e680c3fa9870,fruitbell fruit crush litchi 1000ml,coffee tea  beverages,0.0,1,0.0,195.0,100.0
df90e2b9-f964-4e3a-aa39-d65e93f6506d,chilli guava syrup  great for cocktails mocktails sodas and more  made with real guavas  read to mix  750ml,coffee tea  beverages,3.4,34,580.0,690.0,15.942028985507244
e715e213-8c05-481c-9cd1-56e17b53cf56,old jamaica cream soda can 330 ml,coffee tea  beverages,3.7,55,185.0,350.0,47.14285714285714
9d2770c6-ae58-403b-a3e9-cd89c4a9bccf,williams wine passion fruit drink golden passion 750 ml,coffee tea  beverages,3.0,1,899.0,999.0,10.01001001001001
3432e271-a317-4dd2-b40b-fc4a12a8d90e,vita orange juice no sugar added 3381 fl oz  1000 ml,coffee tea  beverages,2.9,2,0.0,350.0,100.0
2713ea52-4f06-420f-bd36-20761d252877,passion fruit crush 1 kg  passion fruit squash  harvest natural,coffee tea  beverages,3.3,4,0.0,260.0,100.0
3040b335-0f69-47b7-80f2-586458da3bbe,b naturall instant chicory root powder  500 gm by b natruall,coffee tea  beverages,4.2,9,299.0,551.0,45.73502722323049
f7bbfd23-ef9c-4265-8e13-37e358167bd4,ecomil organic almond milk classic 1 l,coffee tea  beverages,5.0,1,1150.0,1250.0,8.0
72aac4ad-0205-407b-9416-2d5d1785dfa2,limca 750ml,coffee tea  beverages,0.0,0,39.0,40.0,2.5
f1dee3c5-fe5e-4a1a-ae88-46e4211ff05a,sk pharmaceuticals ginger and garlic ras ginger and garlic juice sugar free  200 ml,coffee tea  beverages,4.3,5,339.0,380.0,10.789473684210527
016f907e-77fb-4239-8565-afa0baac2920,jeevan ras aloevera  amla herbal juice multicolour 1 l,coffee tea  beverages,4.3,144,280.0,300.0,6.666666666666667
055fc15d-d838-43e6-9500-09da4c7e4b48,monin watermelon bottle 250 ml,coffee tea  beverages,4.0,33,0.0,395.0,100.0
fffe8970-88f2-428a-b9cd-3d6f179df231,monster energy 350 ml,coffee tea  beverages,4.3,276,124.0,125.0,0.8
74d19997-5071-44ed-a21b-52930c399d98,b naturall pomegranate powder  all natural  spraydried  dry no added sugars and preservatives  200 gm by b naturall,coffee tea  beverages,3.1,18,444.0,581.0,23.580034423407916
32871abd-0fcc-43e7-9f5c-57978e9785b9,sprite 250ml,coffee tea  beverages,4.2,66,19.0,20.0,5.0
292a8b72-3f68-4da8-965d-c824c34e4982,sorich organics tulsi herbal tea  100g  detox tea pure ayurvedic herbs for immunity and cholesterol,coffee tea  beverages,4.3,33,140.0,200.0,30.0
e51f5702-39eb-4b8a-8ae8-2ed820a9c9d8,responsible whatr non carbonated natural spring water based beverage 6 x 500 ml,coffee tea  beverages,4.1,26,0.0,450.0,100.0
7e0269f6-4b7c-46a9-b6e4-3eb5e58b6c9f,saravana gambodge horsegram herbal juice kodampuli kollusaru 500 ml,coffee tea  beverages,3.5,3,359.0,375.0,4.266666666666667
2fb516fe-3957-4014-bd5a-9c7236f48473,sharrets liquid vitamin d3 cholecalciferol oral spray supplement for men women 400 iu  serving 90ml,coffee tea  beverages,3.5,2,375.0,395.0,5.063291139240507
84cc9336-d1e3-4117-9ecb-c1b2489dcb10,birla morton lime juice cordial 750ml,coffee tea  beverages,4.1,5,0.0,130.0,100.0
3abde161-43b3-414b-9bcd-807f1bc0684b,schweppes soda water can 6 pack 6 x 320 ml,coffee tea  beverages,3.1,3,0.0,300.0,100.0
21c67b0b-2a30-46c1-ac96-5cf77d4e35c7,thums up 250ml,coffee tea  beverages,4.5,71,0.0,20.0,100.0
8f7eb4c0-64b8-45e4-8273-6016ddf931f0,malas fruit mocktail syrup blue curacao mocktail 750ml  blueberry crush 750 ml,coffee tea  beverages,5.0,1,0.0,646.0,100.0
3180d09d-ffb6-4e94-8e8d-6a079cb25e51,oqua naturals premium quality buransh squash sugar free rhododenron nectar from the lap of himalayas  700 ml,coffee tea  beverages,0.0,0,250.0,260.0,3.8461538461538463
bcb09020-7dd4-433f-b17d-16967c34c253,meghdoot karela jamun juice 500 ml,coffee tea  beverages,5.0,1,179.0,190.0,5.7894736842105265
6655498f-55e5-46ad-8a0f-cefc3bbe3c57,williams wine non alcoholic wine pineapple fruit wine pine yellow  750 ml,coffee tea  beverages,3.7,20,749.0,999.0,25.025025025025027
9a945e0c-1bad-4b6f-8532-2ba3c9f82627,dhanwantari magno rich a premium drink concentrate super antioxidant juice 1000ml,coffee tea  beverages,0.0,0,1490.0,1499.0,0.600400266844563
e86e870f-8483-49af-8652-a1b7838ebffb,teacurry lemongrass tea  30 tea bags  helps with inflammation digestion cholesterol,coffee tea  beverages,0.0,0,411.0,549.0,25.136612021857925
5ce249ca-6072-4fcb-91d5-7fe5e15d9857,adrish zerowaste brahmi squash 500ml,coffee tea  beverages,4.2,3,175.0,180.0,2.7777777777777777
86d4963c-7b92-4fca-9b06-996cc331aa40,monin blueberry syrup 2366 fl oz  700 ml,coffee tea  beverages,4.4,192,0.0,1155.0,100.0
c3987ca8-2cf7-4bed-b36c-fb90baa631dc,tastecraft coffee mocha syrup 750ml,coffee tea  beverages,4.0,5,550.0,625.0,12.0
3ac6e7db-64b4-4c20-9a7c-c942a23fac18,hitkary kesar elaichi sharbat 750 ml,coffee tea  beverages,5.0,2,305.0,315.0,3.1746031746031744
396722cb-be27-452a-9ab3-ecd456d2d2e6,sugar free sharbat rehans rasoi shikanji 250 ml,coffee tea  beverages,5.0,2,130.0,135.0,3.7037037037037033
e3e869ab-2515-45e4-bdc0-52b0852ad817,omkar products mango squash  750ml,coffee tea  beverages,3.2,2,158.0,160.0,1.25
2f7699be-b50c-49b6-8752-9106c69ff32f,borcha  jasmine appletini  probiotic kombucha  immunity booster antioxidant and hydration companion  single can  330ml,coffee tea  beverages,0.0,0,0.0,160.0,100.0
ad24465e-108e-462a-8fb2-b0129513b1f4,omkar products mango squash  750ml,coffee tea  beverages,3.2,2,158.0,160.0,1.25
49498061-ab73-42fa-9297-31af286c2371,borcha  jasmine appletini  probiotic kombucha  immunity booster antioxidant and hydration companion  single can  330ml,coffee tea  beverages,0.0,0,0.0,160.0,100.0
7e1743e4-0174-4dc3-b5b5-b73f342eb764,wingreens farms amla aloe karela  jamun mix juice 500ml,coffee tea  beverages,4.0,3,0.0,225.0,100.0
c610c767-0663-4934-a2af-e34478935033,krishnas herbal and ayurveda papaya leaf juice 500 ml with giloy juice 500 ml,coffee tea  beverages,3.6,14,420.0,430.0,2.3255813953488373
d1ac17d3-5aff-46ce-b7b9-14dfae2a6671,newish giloy juice for drinking  immunity booster 750ml,coffee tea  beverages,4.0,84,179.0,380.0,52.89473684210526
3cbf07ee-1a87-4911-b4b0-cf6d7e328c97,manama ice tea exotic berry syrup fusion of blackberry and blueberry 750ml,coffee tea  beverages,3.0,1,0.0,190.0,100.0
8593baa9-f7de-4d85-8891-0d1e781fb127,unique cocacola diet soft drink 300ml,coffee tea  beverages,1.0,2,39.0,40.0,2.5
bf11a2e6-8317-4f83-9494-f5edecc96ce7,paperboat fruit juice aam panna 180ml,coffee tea  beverages,4.0,4,0.0,20.0,100.0
