id,name,sub_category,ratings,no_of_ratings,discount_price,actual_price,discount_percent
56586b7f-3de4-4e4f-b8ec-4cbde065bd67,real activ coconut water bottle 1000 ml,coffee tea  beverages,3.8,10,0.0,160.0,100.0
0a261b24-3e04-4c19-97e8-9b5b797e3451,malas fruit mocktail syrup blue curacao mocktail 750ml,coffee tea  beverages,4.4,2935,296.0,299.0,1.0033444816053512
d07cec97-9d00-457d-a518-ad576ea9431e,cocacola zero sugar no calories soft drink can 300 ml,coffee tea  beverages,4.3,1395,0.0,40.0,100.0
27c185ef-0d17-4fd9-ab7d-7f363d02c73f,dabur hommade lemoneez goodness of 33 lemons  250 ml,coffee tea  beverages,4.4,1702,79.0,80.0,1.25
e72a88bb-783d-4cda-87c2-16fce5042a10,thums up soft drink pet bottle 225 l,coffee tea  beverages,4.4,2004,0.0,85.0,100.0
cfbd9e7f-7a04-45eb-8565-516825a4ad87,glucond instant energy health drink tangy orange  450gm refill,coffee tea  beverages,4.4,5629,157.0,173.0,9.248554913294797
c2518213-5234-4914-8a0f-f6a18dd21eae,paper boat swing zesty pomegranate juice enriched with vitamin d no gmos 600 ml,coffee tea  beverages,4.1,1866,0.0,40.0,100.0
86df192d-ee38-4768-8708-8236ee65c5ca,paper boat swing lush lychee juice litchi drink enriched with vitamin d no gmos 600 ml,coffee tea  beverages,4.1,1259,0.0,40.0,100.0
7dc74231-46bc-4108-b39f-4abd527884a8,raw pressery valencia orange juice 1000 ml,coffee tea  beverages,4.3,1070,217.0,330.0,34.24242424242424
cfe64e36-4f53-4e84-a1d8-0570020ed7b9,paper boat swing slurpy mango juice enriched with vitamin d no gmos 600 ml,coffee tea  beverages,4.2,1337,38.0,40.0,5.0
f94afc41-6fc8-4b9a-bfa0-408af4dcc00a,cocacola original taste soft drink pet bottle 225 l,coffee tea  beverages,4.4,1035,94.0,99.0,5.05050505050505
7a3e65f7-3576-46b8-8760-536b7934a0c1,pepsi mountain dew soft drink bottle 750 ml,coffee tea  beverages,4.5,152,36.0,40.0,10.0
5b88522f-e65a-42c3-934e-b843d692a8a7,mapro lemon barley water 750ml,coffee tea  beverages,4.4,550,0.0,180.0,100.0
22b3fede-ff01-43ef-853b-44a975888940,pepsi soft drink 750 ml,coffee tea  beverages,4.4,171,0.0,50.0,100.0
b162f22b-ca8e-4174-90b3-68957aae9e6c,amulya dairy whitener 200g refill,coffee tea  beverages,4.3,64,87.0,90.0,3.3333333333333335
15839250-16de-4a86-b96e-9a3da4c7adb3,mapro lemon ginger squash 750ml,coffee tea  beverages,4.3,421,162.0,180.0,10.0
f2fbf669-cc12-4dd1-9270-6cbbf2c50ac9,krishnas night jasmine parijat harshringar leaf juice  500 ml,coffee tea  beverages,4.6,18,245.0,250.0,2.0
a197faeb-dc5a-4c01-bd9f-63b9aaea97de,so good soy beverage essential 200 ml,coffee tea  beverages,3.2,830,0.0,30.0,100.0
1614b660-385b-4033-8aef-b5f08a81bc56,vimto fruit cordial 710 ml,coffee tea  beverages,4.5,172,639.99,999.0,35.93693693693694
f8bbd4a5-492c-4997-abcf-ed9159947120,dabur giloy juice immunity booster with natural source of antioxidants  1 l,coffee tea  beverages,4.3,447,210.0,270.0,22.22222222222222
d3710afa-f04e-465a-aaaa-6e440aa4c653,tropicana litchi delight tetra fruit juice 200ml,coffee tea  beverages,4.4,56,15.0,20.0,25.0
8eed8ff2-a6fc-4ff0-b7e3-4c28fcf2ed5d,mapro raw mango crush 750ml,coffee tea  beverages,4.0,296,162.0,180.0,10.0
3567eab7-f612-42b5-a3d8-f1315705a238,mapro litchi crush with litchi shreds 1l,coffee tea  beverages,4.1,249,0.0,252.0,100.0
5f32970e-b574-4323-95dc-7e43b0acef52,raw pressery coconut water aloe vera lemon 200 ml,coffee tea  beverages,4.1,232,0.0,0.0,0.0
6063535d-7bbc-4f48-b3de-133a3fb19897,avg giloy tulsi amla  ashwagandha premium herbal juice immunity booster 1l,coffee tea  beverages,4.1,115,355.0,410.0,13.414634146341465
c3aee4b2-e3f7-4b70-bf56-e17e83f679ec,nutriorg jamun juice  500ml,coffee tea  beverages,3.8,218,319.0,449.0,28.953229398663698
e3937ce3-bd68-44e0-afdc-f12e9e3e586d,b naturall instant chicory root powder  100 gm by b natruall,coffee tea  beverages,4.0,67,99.0,241.0,58.921161825726145
d2c3b3f5-0330-41fb-ae6e-7c05219caade,jacobs creek riesling unvined non alcoholic white grape still wine 750ml,coffee tea  beverages,5.0,1,720.0,900.0,20.0
4fad21ee-d345-4071-9b23-0b6de404642f,mapro lime juice cordial 750ml,coffee tea  beverages,4.1,276,0.0,180.0,100.0
39f97b95-7f2d-495c-a070-dc5c4dfed713,patanjali giloy juice 500ml,coffee tea  beverages,4.2,121,89.0,90.0,1.1111111111111112
2c48e894-4c5e-4f0a-b0b0-80c2d9f2fb6d,mapro kokum crush 1l,coffee tea  beverages,4.3,406,0.0,252.0,100.0
cf6a6c05-e45d-4352-8f4d-7780a14c6602,real thai original thai cuisine coconut milk 135 fl oz  400 ml,coffee tea  beverages,4.3,423,0.0,209.0,100.0
0ab53df4-c1c3-4963-8d69-8fb310cbcea3,mogu mogu strawberry juice 25 with nata de coco 300ml,coffee tea  beverages,4.5,40,70.0,80.0,12.5
55db01a6-7461-45fb-b780-657b5680ef67,mapro black currant crush 750ml,coffee tea  beverages,4.3,101,0.0,225.0,100.0
b3b326b6-ddb7-45de-80d7-5528c60539e3,baidyanath giloy juice helps boost immunity 500 ml,coffee tea  beverages,4.4,88,0.0,150.0,100.0
a17952ef-c467-4d5f-8bf4-e466ef9da946,b naturall coconut water powder  dry no added sugars and preservatives  100 gm by b naturall,coffee tea  beverages,3.2,18,131.0,381.0,65.61679790026247
ca8c9231-ccba-4ee7-a2e0-ce6ecce1b8e8,cocacola vanilla  6 pack 6 x 320 ml,coffee tea  beverages,4.1,46,774.0,1800.0,56.99999999999999
2bec4b1a-9b9c-4585-8ff5-53cb9b41109d,hitkary shahi rose sharbat 750ml,coffee tea  beverages,4.4,15,186.2,190.0,2.0000000000000058
9711b055-a268-4c76-8df2-016ed661d8a7,soursop services  soursop fruit juice 250 ml,coffee tea  beverages,4.2,96,0.0,250.0,100.0
cfbee830-3338-4948-a3dc-1446d5a6064a,prime hydration drink by logan paul x ksi blue raspberry 500ml,coffee tea  beverages,0.0,0,1799.0,2499.0,28.011204481792717
e2e44a7a-0411-463f-ae08-4d9e19af489b,mapro kiwi crush 1l,coffee tea  beverages,4.1,147,0.0,360.0,100.0
a2d75df2-ef86-45b6-8b64-65d0856e7d7c,bavaria nonalcoholic malt drink can 6 x 330 ml,coffee tea  beverages,3.9,46,600.0,1200.0,50.0
38be130f-d38a-45c4-83f3-219d74d145c8,mapro lemon barley 750ml,coffee tea  beverages,0.0,0,0.0,180.0,100.0
46e5d9bb-f12d-4fd8-9a59-f34a9a22dbce,laven noni gold juice 800ml,coffee tea  beverages,4.5,17,1399.0,1799.0,22.234574763757642
ef5e7d16-dc25-46de-8718-526e5fcc7ef6,starbucks frappuccino caramel drink 281 ml,coffee tea  beverages,3.6,26,410.0,549.0,25.318761384335154
d266be99-bc25-4286-add3-1e25dbb91aa2,truedreamall real  fresh cranberry juice concentrate juice750ml,coffee tea  beverages,4.1,106,2750.0,3550.0,22.535211267605636
03be6940-9ccc-4300-978c-12c3b7d2d2aa,malas fruit crush strawberry 750ml,coffee tea  beverages,4.0,47,173.0,175.0,1.1428571428571428
ba751b7e-a242-4cf2-855e-00f56ec7c4e5,san pellegrino sparkling natural mineral water 750 ml,coffee tea  beverages,4.1,27,430.0,450.0,4.444444444444445
0181cb66-f612-4048-9619-1e4380aca9a7,shreeji elaichi kesar syrup mix with milk pet bottle 500 ml,coffee tea  beverages,3.7,20,0.0,310.0,100.0
3e247aff-b434-4fc6-b614-91abc5966c57,laven noni gold juice 800ml,coffee tea  beverages,4.5,17,1399.0,1799.0,22.234574763757642
527e2e1b-fee3-4b77-9f67-0e5b0803d484,truedreamall real  fresh cranberry juice concentrate juice750ml,coffee tea  beverages,4.1,106,2750.0,3550.0,22.535211267605636
ba5d9788-1334-4fb3-a998-f018dee01264,malas fruit crush strawberry 750ml,coffee tea  beverages,4.0,47,173.0,175.0,1.1428571428571428
89280a46-86ef-4dff-bfc8-feec483e9ec1,san pellegrino sparkling natural mineral water 750 ml,coffee tea  beverages,4.1,27,430.0,450.0,4.444444444444445
f2508591-ffe7-422c-8b27-4aaf5c017002,shreeji elaichi kesar syrup mix with milk pet bottle 500 ml,coffee tea  beverages,3.7,20,0.0,310.0,100.0
4c25571f-e3cf-42a1-aa8f-ee1e93c6ef8e,monin popcorn syrup 700ml,coffee tea  beverages,4.3,38,1299.0,2000.0,35.05
6aab79a2-a9df-4f93-9e6e-3f4e980af149,33 herbals slim care juice white pumpkin juice 500 ml,coffee tea  beverages,3.3,2,250.0,265.0,5.660377358490567
ca1759fe-7ad3-49b1-acac-7bcaeaf8c6e9,b naturall pineapple drink powder  dry no added sugars and preservatives  100 gm by b naturall,coffee tea  beverages,3.3,10,279.0,381.0,26.77165354330709
109a82a5-b43d-4478-bbe3-20e6548585f6,evian natural mineral water bottle 8 x 750 ml,coffee tea  beverages,4.3,40,2999.0,4899.0,38.78342518881404
66fdde42-47d6-499c-8b18-04a8d8203758,360 degree organic ash gourd juice  500 ml,coffee tea  beverages,0.0,0,230.0,250.0,8.0
385ce944-c73e-4204-9de8-41dba0fc7c79,chabaa 100 apple juice 3381 fl oz  1000 ml,coffee tea  beverages,4.3,3,0.0,230.0,100.0
6545ee89-87ed-4e81-8d41-da50b6c69e69,vjherbals banana stem juice combo of 2 500ml  500ml,coffee tea  beverages,4.0,54,390.0,590.0,33.89830508474576
a732b5bd-bb70-454a-8ad1-f6a098645d5e,fruitbell fruit crush litchi 1000ml,coffee tea  beverages,0.0,1,0.0,195.0,100.0
61b95945-492c-44c0-9aa4-70c12f9e4cea,chilli guava syrup  great for cocktails mocktails sodas and more  made with real guavas  read to mix  750ml,coffee tea  beverages,3.4,34,580.0,690.0,15.942028985507244
0a6fc40b-2a6e-4f62-8559-9178984835d4,old jamaica cream soda can 330 ml,coffee tea  beverages,3.7,55,185.0,350.0,47.14285714285714
88416c8e-7d9b-48fd-899d-241d84027af2,williams wine passion fruit drink golden passion 750 ml,coffee tea  beverages,3.0,1,899.0,999.0,10.01001001001001
a4e51a88-8546-4051-a49a-f75e3de6ccac,vita orange juice no sugar added 3381 fl oz  1000 ml,coffee tea  beverages,2.9,2,0.0,350.0,100.0
7ef40aeb-4abf-49fb-9be5-16a54963c03d,passion fruit crush 1 kg  passion fruit squash  harvest natural,coffee tea  beverages,3.3,4,0.0,260.0,100.0
e3235b9c-c4a9-409c-b6ec-656724cf8c8c,b naturall instant chicory root powder  500 gm by b natruall,coffee tea  beverages,4.2,9,299.0,551.0,45.73502722323049
f2fa5feb-6358-4d09-bc3b-e1827b1c7465,ecomil organic almond milk classic 1 l,coffee tea  beverages,5.0,1,1150.0,1250.0,8.0
8dab6586-b643-416b-b5f4-0dc52dc131db,limca 750ml,coffee tea  beverages,0.0,0,39.0,40.0,2.5
79689ce6-5bda-403a-adb7-b52041996049,sk pharmaceuticals ginger and garlic ras ginger and garlic juice sugar free  200 ml,coffee tea  beverages,4.3,5,339.0,380.0,10.789473684210527
32ad5937-ae63-457e-89d7-afda23e6bafc,jeevan ras aloevera  amla herbal juice multicolour 1 l,coffee tea  beverages,4.3,144,280.0,300.0,6.666666666666667
28b4f333-4b13-42b3-a24a-25a0d088cb28,monin watermelon bottle 250 ml,coffee tea  beverages,4.0,33,0.0,395.0,100.0
19ae5d4d-5ca8-4aca-bf23-269ebeec8823,monster energy 350 ml,coffee tea  beverages,4.3,276,124.0,125.0,0.8
f7aa4f17-ef4c-4a8e-aada-33efbfe7a251,b naturall pomegranate powder  all natural  spraydried  dry no added sugars and preservatives  200 gm by b naturall,coffee tea  beverages,3.1,18,444.0,581.0,23.580034423407916
b0757813-0467-4672-9456-550cc5114b41,sprite 250ml,coffee tea  beverages,4.2,66,19.0,20.0,5.0
1f958bc7-989e-4a4f-ba3e-17c97201f39d,sorich organics tulsi herbal tea  100g  detox tea pure ayurvedic herbs for immunity and cholesterol,coffee tea  beverages,4.3,33,140.0,200.0,30.0
589201ea-d9c7-485c-a8c3-cb4a61107527,responsible whatr non carbonated natural spring water based beverage 6 x 500 ml,coffee tea  beverages,4.1,26,0.0,450.0,100.0
74e80a4a-0717-4c68-b976-242fb2563b0d,saravana gambodge horsegram herbal juice kodampuli kollusaru 500 ml,coffee tea  beverages,3.5,3,359.0,375.0,4.266666666666667
7db39d93-e410-475a-af6c-a0555a63c885,sharrets liquid vitamin d3 cholecalciferol oral spray supplement for men women 400 iu  serving 90ml,coffee tea  beverages,3.5,2,375.0,395.0,5.063291139240507
37545643-d83b-4eb5-a7ec-0528126e3376,birla morton lime juice cordial 750ml,coffee tea  beverages,4.1,5,0.0,130.0,100.0
835b67a4-ed26-41c8-8fa8-2ff6cf798779,schweppes soda water can 6 pack 6 x 320 ml,coffee tea  beverages,3.1,3,0.0,300.0,100.0
5d3a6963-fa90-4304-8027-da993559cb84,thums up 250ml,coffee tea  beverages,4.5,71,0.0,20.0,100.0
f6a99f80-9568-498f-af8b-d7351a61393d,malas fruit mocktail syrup blue curacao mocktail 750ml  blueberry crush 750 ml,coffee tea  beverages,5.0,1,0.0,646.0,100.0
8e64b18c-304a-4ec3-a6d9-f1783f2cdae7,oqua naturals premium quality buransh squash sugar free rhododenron nectar from the lap of himalayas  700 ml,coffee tea  beverages,0.0,0,250.0,260.0,3.8461538461538463
0295025b-88ba-4a8b-9a38-e8607eaeaf67,meghdoot karela jamun juice 500 ml,coffee tea  beverages,5.0,1,179.0,190.0,5.7894736842105265
f167e815-8af5-4193-bc59-3d80f11fb282,williams wine non alcoholic wine pineapple fruit wine pine yellow  750 ml,coffee tea  beverages,3.7,20,749.0,999.0,25.025025025025027
eb32fa3b-aee8-4963-83d2-82812c5c296f,dhanwantari magno rich a premium drink concentrate super antioxidant juice 1000ml,coffee tea  beverages,0.0,0,1490.0,1499.0,0.600400266844563
a20af47e-a299-487c-8f47-d326175e4ccf,teacurry lemongrass tea  30 tea bags  helps with inflammation digestion cholesterol,coffee tea  beverages,0.0,0,411.0,549.0,25.136612021857925
3f445f40-94f1-4dfa-abb1-cd566a45abe2,adrish zerowaste brahmi squash 500ml,coffee tea  beverages,4.2,3,175.0,180.0,2.7777777777777777
5f012f7c-22f8-44ea-b91a-3a42de7b583b,monin blueberry syrup 2366 fl oz  700 ml,coffee tea  beverages,4.4,192,0.0,1155.0,100.0
425a0c61-f83f-4ccf-9026-3451c20a5700,tastecraft coffee mocha syrup 750ml,coffee tea  beverages,4.0,5,550.0,625.0,12.0
250d28cc-abf7-422a-aed2-6d14bf26c44f,hitkary kesar elaichi sharbat 750 ml,coffee tea  beverages,5.0,2,305.0,315.0,3.1746031746031744
4f0776e9-0187-4828-9103-f2390ec1a168,sugar free sharbat rehans rasoi shikanji 250 ml,coffee tea  beverages,5.0,2,130.0,135.0,3.7037037037037033
b4e37e4d-9344-40d4-aeea-a4622023e73e,omkar products mango squash  750ml,coffee tea  beverages,3.2,2,158.0,160.0,1.25
b260d65b-c8ca-4659-8fe9-bb48740318b0,borcha  jasmine appletini  probiotic kombucha  immunity booster antioxidant and hydration companion  single can  330ml,coffee tea  beverages,0.0,0,0.0,160.0,100.0
5c9d34fe-a4e5-470d-b310-adfef65c3533,omkar products mango squash  750ml,coffee tea  beverages,3.2,2,158.0,160.0,1.25
728a4020-964d-4a6b-a078-4a793c513c6f,borcha  jasmine appletini  probiotic kombucha  immunity booster antioxidant and hydration companion  single can  330ml,coffee tea  beverages,0.0,0,0.0,160.0,100.0
409b0cf2-5cbd-4927-a8e4-2b70e85c2f89,wingreens farms amla aloe karela  jamun mix juice 500ml,coffee tea  beverages,4.0,3,0.0,225.0,100.0
e6d481e0-1f7a-426d-bcf3-311b3be03ea1,krishnas herbal and ayurveda papaya leaf juice 500 ml with giloy juice 500 ml,coffee tea  beverages,3.6,14,420.0,430.0,2.3255813953488373
7930058c-e7f9-4ddc-a074-497b42123ab6,newish giloy juice for drinking  immunity booster 750ml,coffee tea  beverages,4.0,84,179.0,380.0,52.89473684210526
b64342db-6948-45f7-8a73-1aeabe2afb75,manama ice tea exotic berry syrup fusion of blackberry and blueberry 750ml,coffee tea  beverages,3.0,1,0.0,190.0,100.0
b184df0b-6134-4639-a9dd-519a4e6e894c,unique cocacola diet soft drink 300ml,coffee tea  beverages,1.0,2,39.0,40.0,2.5
1c8da753-8957-4a4c-93da-700350ad981d,paperboat fruit juice aam panna 180ml,coffee tea  beverages,4.0,4,0.0,20.0,100.0
1bed6cfa-362a-4de9-902b-7d876c2238ec,real activ coconut water bottle 1000 ml,coffee tea  beverages,3.8,10,0.0,160.0,100.0
